equipment_id,maintenance_date,maintenance_type,planned_downtime_hours,performed
BEARING_001,2022-02-16,Routine,34.07892933673074,Yes
BEARING_001,2022-06-04,Overhaul,38.158958042739876,Yes
BEARING_001,2022-09-10,Routine,0.0,Yes
BEARING_001,2023-01-23,Overhaul,0.0,Yes
BEARING_001,2023-05-26,Preventive,0.0,Yes
BEARING_001,2023-10-03,Routine,0.0,Yes
BEARING_001,2024-01-21,Preventive,0.0,Yes
BEARING_001,2024-05-04,Routine,43.08357158082109,Yes
BEARING_001,2024-10-09,Preventive,0.0,Yes
BEARING_002,2022-01-30,Routine,0.0,Yes
BEARING_002,2022-05-03,Preventive,16.98796647435499,Yes
BEARING_002,2022-10-21,Routine,0.0,Yes
BEARING_002,2023-02-21,Routine,0.0,Yes
BEARING_002,2023-06-20,Routine,0.0,Yes
BEARING_002,2023-10-08,Preventive,16.36886550357389,Yes
BEARING_002,2024-03-15,Preventive,0.0,Yes
BEARING_002,2024-08-26,Routine,0.0,Yes
BEARING_003,2022-02-19,Routine,32.583139403233474,Yes
BEARING_003,2022-06-06,Preventive,23.110125674763637,Yes
BEARING_003,2022-10-19,Routine,0.0,Yes
BEARING_003,2023-03-09,Routine,0.0,Yes
BEARING_003,2023-08-22,Preventive,0.0,Yes
BEARING_003,2024-01-09,Routine,0.0,Yes
BEARING_003,2024-06-18,Routine,0.0,Yes
BEARING_003,2024-10-13,Routine,0.0,Yes
BEARING_004,2022-01-03,Routine,0.0,Yes
BEARING_004,2022-04-24,Routine,0.0,Yes
BEARING_004,2022-08-03,Preventive,0.0,Yes
BEARING_004,2022-12-21,Routine,9.68075431575438,Yes
BEARING_004,2023-04-20,Routine,23.24635259156382,Yes
BEARING_004,2023-07-21,Routine,0.0,Yes
BEARING_004,2024-01-11,Routine,0.0,Yes
BEARING_004,2024-04-23,Routine,0.0,Yes
BEARING_004,2024-09-21,Routine,0.0,Yes
BEARING_005,2022-01-08,Overhaul,34.18652815529448,Yes
BEARING_005,2022-05-19,Overhaul,34.976948701313795,Yes
BEARING_005,2022-09-09,Routine,0.0,Yes
BEARING_005,2022-12-15,Overhaul,0.0,Yes
BEARING_005,2023-03-23,Routine,0.0,Yes
BEARING_005,2023-09-01,Routine,36.89189837241966,Yes
BEARING_005,2024-01-21,Preventive,0.0,Yes
BEARING_005,2024-05-17,Routine,0.0,Yes
BEARING_005,2024-10-10,Routine,0.0,Yes
BEARING_006,2022-01-11,Routine,0.0,Yes
BEARING_006,2022-05-25,Routine,0.0,Yes
BEARING_006,2022-11-02,Overhaul,0.0,Yes
BEARING_006,2023-02-15,Routine,0.0,Yes
BEARING_006,2023-06-11,Overhaul,0.0,Yes
BEARING_006,2023-09-11,Preventive,0.0,Yes
BEARING_006,2024-01-03,Routine,28.299490409299466,Yes
BEARING_006,2024-05-15,Routine,0.0,Yes
BEARING_006,2024-11-06,Routine,0.0,Yes
BEARING_007,2022-01-02,Preventive,8.451458093936095,Yes
BEARING_007,2022-04-29,Routine,0.0,Yes
BEARING_007,2022-09-15,Routine,0.0,Yes
BEARING_007,2023-02-17,Preventive,0.0,Yes
BEARING_007,2023-07-22,Overhaul,0.0,Yes
BEARING_007,2023-11-10,Routine,0.0,Yes
BEARING_007,2024-02-11,Preventive,16.588389069844908,Yes
BEARING_007,2024-05-29,Routine,0.0,Yes
BEARING_007,2024-11-20,Routine,9.571959608772834,Yes
BEARING_008,2022-01-18,Overhaul,36.43596889501966,Yes
BEARING_008,2022-05-27,Preventive,25.867484577776658,Yes
BEARING_008,2022-10-06,Preventive,0.0,Yes
BEARING_008,2023-02-01,Routine,0.0,Yes
BEARING_008,2023-07-07,Routine,13.084646450261499,Yes
BEARING_008,2023-12-11,Routine,9.051078564726726,Yes
BEARING_008,2024-05-16,Routine,11.03599462287037,Yes
BEARING_008,2024-08-30,Routine,46.704015598804496,Yes
BEARING_009,2022-01-27,Routine,0.0,Yes
BEARING_009,2022-05-09,Routine,0.0,Yes
BEARING_009,2022-11-02,Routine,0.0,Yes
BEARING_009,2023-02-10,Routine,0.0,Yes
BEARING_009,2023-07-27,Preventive,8.028656571636409,Yes
BEARING_009,2024-01-05,Routine,20.28859691594727,Yes
BEARING_009,2024-06-30,Routine,0.0,Yes
BEARING_009,2024-10-25,Overhaul,0.0,Yes
BEARING_010,2022-01-30,Routine,0.0,Yes
BEARING_010,2022-05-02,Routine,0.0,Yes
BEARING_010,2022-10-06,Overhaul,0.0,Yes
BEARING_010,2023-02-10,Overhaul,23.49955367154341,Yes
BEARING_010,2023-07-07,Routine,0.0,Yes
BEARING_010,2023-12-14,Preventive,12.70147413045595,Yes
