equipment_id,rul_predicted,rul_predicted_days,health_index,maintenance_priority
TURBINE-001,154.71218435768984,6.4463410149037434,0.6912234768407512,Normal (> 120 cycles)
TURBINE-002,163.06417929538117,6.794340803974215,0.5627491951040889,Normal (> 120 cycles)
TURBINE-003,53.86034328891261,2.244180970371359,0.620831458249478,Urgent (30-60 cycles)
TURBINE-004,103.14208154421486,4.297586731008953,0.5818651077632067,Scheduled (60-120 cycles)
TURBINE-005,105.3357461752735,4.388989423969729,0.5470130457800924,Scheduled (60-120 cycles)
TURBINE-006,91.83480309459851,3.826450128941605,0.5929990265707613,Scheduled (60-120 cycles)
TURBINE-007,78.30187347210956,3.2625780613378983,0.6165867333953187,Scheduled (60-120 cycles)
TURBINE-008,100.87550080314989,4.203145866797912,0.6454277501067196,Scheduled (60-120 cycles)
TURBINE-009,136.03180736704184,5.6679919736267435,0.5139923087347432,Normal (> 120 cycles)
TURBINE-010,67.37395499757139,2.8072481248988077,0.5190927583565195,Scheduled (60-120 cycles)
TURBINE-011,110.09917682584901,4.5874657010770425,0.4531043891086849,Scheduled (60-120 cycles)
TURBINE-012,108.39571518979798,4.51648813290825,0.6305775229452045,Scheduled (60-120 cycles)
TURBINE-013,94.69716547134777,3.945715227972824,0.6244082378389633,Scheduled (60-120 cycles)
TURBINE-014,135.38340314154115,5.640975130897548,0.6284502188634222,Normal (> 120 cycles)
TURBINE-015,120.26851555429243,5.011188148095518,0.5849818685927655,Normal (> 120 cycles)
TURBINE-016,91.13024276259185,3.797093448441327,0.5215902355668643,Scheduled (60-120 cycles)
TURBINE-017,80.64215953367362,3.360089980569734,0.5804691053011338,Scheduled (60-120 cycles)
TURBINE-018,63.11447572661344,2.6297698219422267,0.5317362842251812,Scheduled (60-120 cycles)
TURBINE-019,82.40932831296446,3.4337220130401858,0.5017026958249164,Scheduled (60-120 cycles)
TURBINE-020,35.13894130068374,1.464122554195156,0.6430500565288054,Urgent (30-60 cycles)
TURBINE-021,73.2664851407107,3.052770214196279,0.5190825729856633,Scheduled (60-120 cycles)
TURBINE-022,139.35928532380652,5.806636888491938,0.6565810036886763,Normal (> 120 cycles)
TURBINE-023,83.76005147177568,3.49000214465732,0.4628488834641031,Scheduled (60-120 cycles)
TURBINE-024,59.002554808738495,2.4584397836974374,0.6335688126351958,Urgent (30-60 cycles)
TURBINE-025,138.50251061067468,5.770937942111445,0.6399658106715291,Normal (> 120 cycles)
TURBINE-026,116.20091818072522,4.841704924196884,0.538420615237321,Scheduled (60-120 cycles)
TURBINE-027,72.43895878408576,3.0182899493369066,0.4933372210525434,Scheduled (60-120 cycles)
