start_sample,window_length,rms,peak,peak_to_peak,kurtosis,crest_factor,source_file
0,2048,1.012500504599595,4.985046666666666,9.74056,7.40044375438104,4.923500426928811,OR007_6_1_136_features
2048,2048,1.1316155100593752,4.972109333333333,9.899564,6.347962454219481,4.3938151157614085,OR007_6_1_136_features
4096,2048,1.1107908140909413,5.304306666666666,10.505114666666666,7.219404944656284,4.775252549241574,OR007_6_1_136_features
6144,2048,1.02962642933676,4.254713333333333,8.443070666666667,6.396493107826892,4.132288383535279,OR007_6_1_136_features
8192,2048,1.041976003461837,5.086875999999999,9.946305333333331,7.499464645685363,4.8819511995425975,OR007_6_1_136_features
10240,2048,1.1711946883736977,4.985464,9.882036,6.126026852354011,4.256733786009975,OR007_6_1_136_features
12288,2048,1.0613152762080962,5.140712,10.147877333333334,7.126656612987055,4.843718087580976,OR007_6_1_136_features
14336,2048,0.9881375250217708,4.308549333333334,8.482717333333333,6.368732216384844,4.360272962241816,OR007_6_1_136_features
16384,2048,1.0031472217975008,4.8515,9.611604,7.316097640766524,4.836279156814039,OR007_6_1_136_features
18432,2048,1.023897132589214,4.766363999999999,9.450930666666665,6.79269518407275,4.65511998060024,OR007_6_1_136_features
20480,2048,1.0514091336995728,5.21458,10.376993333333331,7.07263020263621,4.959610709911373,OR007_6_1_136_features
22528,2048,0.9686590376970936,4.3423533333333335,8.511513333333333,6.630280739640176,4.4828501715654605,OR007_6_1_136_features
24576,2048,1.1317774733061163,4.876957333333333,9.644990666666668,6.2961051970895525,4.309113273904096,OR007_6_1_136_features
26624,2048,1.075992240410518,5.02678,9.844893333333331,7.091508712537024,4.671762315012128,OR007_6_1_136_features
28672,2048,1.097676674843978,5.127357333333333,10.155806666666669,6.923852104673434,4.671099833707824,OR007_6_1_136_features
30720,2048,1.0092446651997766,4.170412,8.193505333333333,6.697593206396114,4.1322110919162975,OR007_6_1_136_features
32768,2048,1.1576819442678854,5.036378666666667,9.945053333333334,6.150344319325358,4.350399253956843,OR007_6_1_136_features
