0,dataset
112,RUL_FD001
98,RUL_FD001
69,RUL_FD001
82,RUL_FD001
91,RUL_FD001
93,RUL_FD001
91,RUL_FD001
95,RUL_FD001
111,RUL_FD001
96,RUL_FD001
97,RUL_FD001
124,RUL_FD001
95,RUL_FD001
107,RUL_FD001
83,RUL_FD001
84,RUL_FD001
50,RUL_FD001
28,RUL_FD001
87,RUL_FD001
16,RUL_FD001
57,RUL_FD001
111,RUL_FD001
113,RUL_FD001
20,RUL_FD001
145,RUL_FD001
119,RUL_FD001
66,RUL_FD001
97,RUL_FD001
90,RUL_FD001
115,RUL_FD001
8,RUL_FD001
48,RUL_FD001
106,RUL_FD001
7,RUL_FD001
11,RUL_FD001
19,RUL_FD001
21,RUL_FD001
50,RUL_FD001
142,RUL_FD001
28,RUL_FD001
18,RUL_FD001
10,RUL_FD001
59,RUL_FD001
109,RUL_FD001
114,RUL_FD001
47,RUL_FD001
135,RUL_FD001
92,RUL_FD001
21,RUL_FD001
79,RUL_FD001
114,RUL_FD001
29,RUL_FD001
26,RUL_FD001
97,RUL_FD001
137,RUL_FD001
15,RUL_FD001
103,RUL_FD001
37,RUL_FD001
114,RUL_FD001
100,RUL_FD001
21,RUL_FD001
54,RUL_FD001
72,RUL_FD001
28,RUL_FD001
128,RUL_FD001
14,RUL_FD001
77,RUL_FD001
8,RUL_FD001
121,RUL_FD001
94,RUL_FD001
118,RUL_FD001
50,RUL_FD001
131,RUL_FD001
126,RUL_FD001
113,RUL_FD001
10,RUL_FD001
34,RUL_FD001
107,RUL_FD001
63,RUL_FD001
90,RUL_FD001
8,RUL_FD001
9,RUL_FD001
137,RUL_FD001
58,RUL_FD001
118,RUL_FD001
89,RUL_FD001
116,RUL_FD001
115,RUL_FD001
136,RUL_FD001
28,RUL_FD001
38,RUL_FD001
20,RUL_FD001
85,RUL_FD001
55,RUL_FD001
128,RUL_FD001
137,RUL_FD001
82,RUL_FD001
59,RUL_FD001
117,RUL_FD001
20,RUL_FD001
18,RUL_FD002
79,RUL_FD002
106,RUL_FD002
110,RUL_FD002
15,RUL_FD002
155,RUL_FD002
6,RUL_FD002
90,RUL_FD002
11,RUL_FD002
79,RUL_FD002
6,RUL_FD002
73,RUL_FD002
30,RUL_FD002
11,RUL_FD002
37,RUL_FD002
67,RUL_FD002
68,RUL_FD002
99,RUL_FD002
22,RUL_FD002
54,RUL_FD002
97,RUL_FD002
10,RUL_FD002
142,RUL_FD002
77,RUL_FD002
88,RUL_FD002
163,RUL_FD002
126,RUL_FD002
138,RUL_FD002
83,RUL_FD002
78,RUL_FD002
75,RUL_FD002
11,RUL_FD002
53,RUL_FD002
173,RUL_FD002
63,RUL_FD002
100,RUL_FD002
151,RUL_FD002
55,RUL_FD002
48,RUL_FD002
37,RUL_FD002
44,RUL_FD002
27,RUL_FD002
18,RUL_FD002
6,RUL_FD002
15,RUL_FD002
112,RUL_FD002
131,RUL_FD002
13,RUL_FD002
122,RUL_FD002
13,RUL_FD002
98,RUL_FD002
53,RUL_FD002
52,RUL_FD002
106,RUL_FD002
103,RUL_FD002
152,RUL_FD002
123,RUL_FD002
26,RUL_FD002
178,RUL_FD002
73,RUL_FD002
169,RUL_FD002
39,RUL_FD002
39,RUL_FD002
14,RUL_FD002
11,RUL_FD002
121,RUL_FD002
86,RUL_FD002
56,RUL_FD002
115,RUL_FD002
17,RUL_FD002
148,RUL_FD002
104,RUL_FD002
78,RUL_FD002
86,RUL_FD002
98,RUL_FD002
36,RUL_FD002
94,RUL_FD002
52,RUL_FD002
91,RUL_FD002
15,RUL_FD002
141,RUL_FD002
74,RUL_FD002
146,RUL_FD002
17,RUL_FD002
47,RUL_FD002
194,RUL_FD002
21,RUL_FD002
79,RUL_FD002
97,RUL_FD002
8,RUL_FD002
9,RUL_FD002
73,RUL_FD002
183,RUL_FD002
97,RUL_FD002
73,RUL_FD002
49,RUL_FD002
31,RUL_FD002
97,RUL_FD002
9,RUL_FD002
14,RUL_FD002
106,RUL_FD002
8,RUL_FD002
8,RUL_FD002
106,RUL_FD002
116,RUL_FD002
120,RUL_FD002
61,RUL_FD002
168,RUL_FD002
35,RUL_FD002
80,RUL_FD002
9,RUL_FD002
50,RUL_FD002
151,RUL_FD002
78,RUL_FD002
91,RUL_FD002
7,RUL_FD002
181,RUL_FD002
150,RUL_FD002
106,RUL_FD002
15,RUL_FD002
67,RUL_FD002
145,RUL_FD002
180,RUL_FD002
7,RUL_FD002
179,RUL_FD002
124,RUL_FD002
82,RUL_FD002
108,RUL_FD002
